RuleFamily,RuleCategory,Trigger,Base,WordCategory,Before,After,Answer,Outcome,Why
"Soft, Contact",Numerals,dwy (f),cath,noun-fem,Gwelais dwy,yn cysgu.,gath,SM,dwy (fem.) triggers SM (c→g).
"Soft, Contact",Numerals,dwy (f),merch,noun-fem,Daeth dwy,i’r cyfarfod.,ferch,SM,dwy → SM (m→f).
"Soft, Contact",Numerals,dwy (f),cadair,noun-fem,Mae angen dwy,yn y gegin.,gadair,SM,dwy → SM (c→g).
"Aspirate, Contact",Numerals,tri (m),car,noun-masc,Prydleson ni tri,y mis hwn.,char,AM,tri (masc.) triggers AM (c→ch).
"Aspirate, Contact",Numerals,tri (m),papur,noun-masc,Darllenon ni tri,ar y bws.,phapur,AM,tri → AM (p→ph).
"Aspirate, Contact",Numerals,tri (m),tocyn,noun-masc,Prynodd hi tri,ar-lein.,thocyn,AM,tri → AM (t→th).
None,Numerals,tair (f),cath,noun-fem,Mae ganddi tair,gartref.,cath,NONE,tair (fem.) usually does not mutate.
None,Numerals,tair (f),merch,noun-fem,Daeth tair,yn gynnar.,merch,NONE,tair → NONE.
None,Numerals,pedwar (m),car,noun-masc,Gwelson ni pedwar,ar y lôn.,car,NONE,pedwar does not mutate the noun.
None,Numerals,pedair (f),cadair,noun-fem,Mae pedair,yn y swyddfa.,cadair,NONE,pedair → NONE.
None,Numerals,pump → pum,llyfr,noun-masc,Prynodd e pum,ddoe.,llyfr,NONE,pum (form before noun) does not trigger mutation.
None,Numerals,pump → pum,eisteddiad,noun-masc,Cofrestrodd hi pum,eleni.,eisteddiad,NONE,pum → NONE (vowel after).
"Aspirate, Contact",Numerals,chwech → chwe,car,noun-masc,Maen nhw’n prynu chwe,eleni.,char,AM,chwe before nouns triggers AM (c→ch).
"Aspirate, Contact",Numerals,chwech → chwe,tocyn,noun-masc,Prynodd y clwb chwe,ar gyfer y gêm.,thocyn,AM,chwe → AM (t→th).
None,Numerals,saith,tafarn,noun-fem,Roedd saith,ar gau.,tafarn,NONE,saith does not mutate the noun.
None,Numerals,wyth,tŷ,noun-masc,Gwelsom wyth,ar y stryd.,tŷ,NONE,wyth → NONE.
None,Numerals,naw,pobl,noun-pl,Daeth naw,i’r cyfarfod.,pobl,NONE,naw → NONE.
None,Numerals,deg,car,noun-masc,Gwelais deg,mewn rhes.,car,NONE,deg → NONE.
None,Numerals,tri (m),llanc,noun-masc,Gwelson ni tri,ger y lan.,llanc,NONE,ll- doesn’t aspirate: deliberate NIL after tri.
None,Numerals,tri (m),rhestr,noun-fem,Darllenon ni tri,yn y dosbarth.,rhestr,NONE,rh- doesn’t aspirate: NIL after tri.
None,Numerals,tri (m),afal,noun-masc,Brynodd e tri,i’r plant.,afal,NONE,Vowel-initial: no visible AM after tri.
"Aspirate, Contact",Negation,Negative short past structure,clywais,verb,,i ddim.,Chlywais,AM,Negative short past → c→ch; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short past structure,brynodd,verb,,Tom ddim.,Phrynodd,AM,Negative short past → p→ph; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short past structure,talon,verb,,nhw ddim.,Thalon,AM,Negative short past → t→th; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short past structure,torrais,verb,,i ddim ddoe.,Thorrais,AM,Negative short past → t→th; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short past structure,tyfodd,verb,,e ddim eleni.,Thyfodd,AM,Negative short past → t→th; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short past structure,prynon,verb,,ni ddim y tocynnau.,Phrynon,AM,Negative short past → p→ph; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short future structure,clywaf,verb,,i ddim fory.,Chlywaf,AM,Negative short future → c→ch; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short future structure,pryniff,verb,,Tom ddim yfory.,Phryniff,AM,Negative short future → p→ph; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short future structure,talan,verb,,nhw ddim am dalu.,Thalan,AM,Negative short future → t→th; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short future structure,torraf,verb,,i ddim heddiw.,Thorraf,AM,Negative short future → t→th; verb precedes subject + ddim.
"Aspirate, Contact",Negation,Negative short future structure,tyfa,verb,,e ddim yma.,Thyfa,AM,Negative short future → t→th; verb precedes subject + ddim.
"Aspirate, Contact",Conjunction,â,parot,noun-masc,mor swnllyd â,.,pharot,AM,â (“as”) causes AM on next c/p/t (here p→ph).
"Aspirate, Contact",Conjunction,â,Pontypridd,placename,mor bell â,.,Phontypridd,AM,â (“as”) → p→ph.
"Aspirate, Contact",Conjunction,â,tacsi,noun-masc,mor gyflym â,.,thacsi,AM,â (“as”) → t→th.
"Aspirate, Contact",Conjunction,na,coeden,noun-fem,yn dalach na,.,choeden,AM,na (“than”) causes AM on following c/p/t (c→ch).
"Aspirate, Contact",Conjunction,na,Canada,placename,yn oerach na,.,Chanada,AM,na (“than”) → c→ch.
"Aspirate, Contact",Conjunction,na,papur,noun-masc,yn ysgafnach na,cardfwrdd.,phapur,AM,na (“than”) → p→ph.
"Aspirate, Contact",Conjunction,na,tŷ,noun-masc,yn fwy diogel na,ar y stryd.,thŷ,AM,na (“than”) → t→th.
"Aspirate, Contact",Particle,Na,cewch,verb,Na,!,chewch,AM,Negative reply Na aspirates next c/p/t finite verb.
"Aspirate, Contact",Particle,Na,cawn,verb,Na,!,chawn,AM,Na + verb → AM (c→ch).
"Aspirate, Contact",Particle,Na,cei,verb,Na,!,chei,AM,Na + verb → AM (c→ch).
"Aspirate, Contact",Preposition,â + VN,cadw,verb-noun,Peidiwch â,sŵn!,chadw,AM,â before a verb-noun in negative commands triggers AM.
"Aspirate, Contact",Preposition,â + VN,poeni,verb-noun,Paid â,!,phoeni,AM,â + VN → p→ph (negative command).
"Aspirate, Contact",Preposition,â + VN,torri,verb-noun,Peidiwch â,’r rheolau!,thorri,AM,â + VN → t→th (negative command).
"Aspirate, Contact",Preposition,â + VN,tynnu,verb-noun,Paid â,llun!,thynnu,AM,â + VN → t→th (negative command).
"Soft, Contact",Possessive,dy,caru,verb-noun,Dw i’n dy,di.,garu,SM,dy soft-mutates a following VN (c→g).
None,Possessive,eich,caru,verb-noun,Dw i’n eich,chi.,caru,NONE,eich (and ein/eu) don’t mutate the VN.
"Aspirate, Contact",Possessive,ei (her),caru,verb-noun,Dw i’n ei,hi.,charu,AM,ei (her) aspirates c/p/t of the VN (c→ch).
"Soft, Contact",Possessive,ei (his),caru,verb-noun,Dw i’n ei,fe.,garu,SM,ei (his) soft-mutates the VN (c→g).
"Nasal, Contact",Possessive,fy,caru,verb-noun,Mae hi’n fy,i.,ngharu,NM,fy nasal-mutates the VN (c→ngh).
None,Possessive,ein,caru,verb-noun,Maen nhw’n ein,ni.,caru,NONE,ein causes no mutation on the VN.
None,Possessive,eu,caru,verb-noun,Dw i’n eu,nhw.,caru,NONE,eu (their) → no mutation (standard).
"Soft, Contact",Possessive,dy,gweld,verb-noun,Dw i’n dy,di bob dydd.,weld,SM,g- deletes under SM: gweld → weld.
"Aspirate, Contact",Possessive,ei (her),talu,verb-noun,Dw i’n ei,hi cyn mynd.,thalu,AM,ei (her): t→th on VN.
"Soft, Contact",Possessive,ei (his),prynu,verb-noun,Dw i’n ei,fe ar-lein.,brynu,SM,ei (his): p→b on VN.
"Nasal, Contact",Possessive,fy,gweld,verb-noun,Mae e’n fy,i ar y stryd.,ngweld,NM,fy: g→ng (gweld→ngweld).
"Soft, Contact",Possessive,dy,talu,verb-noun,Wnei di dy,di heddiw?,dalu,SM,dy: t→d (talu→dalu).
None,Possessive,eich,talu,verb-noun,Wnewch chi eich,chi heddiw?,talu,NONE,eich → no mutation.
"Aspirate, Contact",Possessive,ei (her),prynu,verb-noun,A wnei di ei,hi yfory?,phrynu,AM,ei (her): p→ph.
"Soft, Contact",Possessive,ei (his),cyflog,verb-noun,Gofynnodd e am ei,yn gynnar.,gyflog,SM,ei (his): t→d.
"Nasal, Contact",Possessive,fy,talu,verb-noun,Mae hi’n fy,i arlein.,nhalu,NM,fy: t→nh.
None,Possessive,ein,gweld,verb-noun,Maen nhw’n ein,ni ar Teams.,gweld,NONE,ein → NONE.
None,Possessive,eu,talu,verb-noun,Rhaid iddyn nhw eu,nhw heno.,talu,NONE,eu → NONE.
"Soft, Contact",Possessive,dy,tŷ,noun-masc,Es i i dy,di heddiw.,dŷ,SM,dy + noun → SM (t→d).
"Soft, Contact",Possessive,ei (his),pen,noun-masc,Taro’ch chi ei,fe.,ben,SM,ei (his) + noun → SM (p→b).
"Aspirate, Contact",Possessive,ei (her),tad,noun-masc,Siaradais â ei,hi ddoe.,thad,AM,ei (her) + noun → AM (t→th).
"Nasal, Contact",Possessive,fy,ci,noun-masc,Dyma fy,i.,nghi,NM,fy + noun → NM (c→ngh).
None,Possessive,ein,merch,noun-fem,Cyfarfuom â ein,ni.,merch,NONE,ein + noun → NONE.
None,Possessive,eich,plant,noun-pl,Gwelais eich,chi ddoe.,plant,NONE,eich + noun → NONE.
None,Possessive,eu,cartref,noun-masc,Es i i eu,nhw.,cartref,NONE,eu + noun → NONE.
"Soft, Contact",Preposition,iddo fe,mynd,verb-noun,Mae’n hen bryd iddo fe,adref.,fynd,SM,i/idd- causes SM on VN (m→f).
"Soft, Contact",Preposition,iddi hi,dod,verb-noun,Mae’n bwysig iddi hi,yn gynnar.,ddod,SM,iddi + VN → SM (d→dd).
"Soft, Contact",Preposition,iddyn nhw,prynu,verb-noun,Mae’n well iddyn nhw,tocynnau nawr.,brynu,SM,iddyn + VN → SM (p→b).
"Soft, Contact",Preposition,i ni,cyrraedd,verb-noun,Mae’n ddoeth i ni,erbyn wyth.,gyrraedd,SM,i + VN → SM (c/g/… as applicable: c→g).
"Soft, Contact",Preposition,i chi,talu,verb-noun,Mae’n rhaid i chi,heddiw.,dalu,SM,i + VN → SM (t→d).
"Soft, Contact",Preposition,iddo fe,gweld,verb-noun,Mae’n anodd iddo fe,y gwir.,weld,SM,i/idd- + VN: g-deletes (gweld→weld).
"Soft, Contact",Preposition,iddi hi,cymryd,verb-noun,Mae’n bryd iddi hi,seibiant.,gymryd,SM,iddi + VN: c→g.
None,Possessive,ein,caru,verb-noun,"Rydyn ni’n ein ",ni bob dydd.,caru,NONE,Reinforces that ein never mutates the VN.
None,Possessive,eich,gweld,verb-noun,"Rydyn ni’n eich ",chi’n aml.,gweld,NONE,eich → NONE (g- stays).
"Soft, Contact",Article,"y (def. art., fem sg)",canolfan,noun-fem,"Cwrdd yn y ",bore fory.,ganolfan,SM,Feminine sg after y → SM: c→g (y ganolfan).
"Soft, Contact",Article,"y (def. art., fem sg)",cymdeithas,noun-fem,"Mai’r cyfarfod gyda’r ",lleol.,gymdeithas,SM,Fem sg after y → SM: c→g (y gymdeithas).
"Soft, Contact",Article,"yr (def. art., fem sg)",gorsaf,noun-fem,"Cwrdd yn yr ",heno.,orsaf,SM,Fem sg after yr → SM: g→∅; vowel onset requires ‘yr’ (yr orsaf).
"Soft, Contact",Article,"y (def. art., fem sg)",marchnad,noun-fem,"Prynodd ffrwythau yn y ",ddoe.,farchnad,SM,Fem sg after y → SM: m→f (y farchnad).
None,Article,"y (def. art., fem sg)",swydd,noun-fem,"Mae hi yn y ",newydd.,swydd,NONE,s- is not affected by SM; fem sg NIL (y swydd).
"Soft, Contact",Article,"yr (def. art., fem sg)",cân,noun-fem,"Clod i’r ",orau.,gân,SM,Fem sg after yr → SM: c→g (yr gân).
"Soft, Contact",Article,"y (def. art., fem sg)",cerddoriaeth,noun-fem,"Wrando ar y ",yng nghyngerdd.,gerddoriaeth,SM,Fem sg after y → SM: c→g (y gerddoriaeth).
None,Article,"y (def. art., masc sg)",prynhawn,noun-masc,"Te yn y ",bob dydd.,prynhawn,NONE,Masculine sg after the article: no mutation (y prynhawn).
None,Article,"yr (def. art., masc sg)",bore,noun-masc,"Symud y cyfarfod i’r ",yfory.,bore,NONE,Masculine sg after the article: no mutation (yr bore).
None,Article,"y (def. art., masc sg)",bachgen,noun-masc,"Roedd y ",yn hapus.,bachgen,NONE,Masculine sg after the article: no mutation (y bachgen).
None,Article,"y (def. art., masc sg)",dyn,noun-masc,"Gwelais y ",neithiwr.,dyn,NONE,Masculine sg after the article: no mutation (y dyn).
None,Article,"y (def. art., fem sg)",swydd,noun-fem,"Mae hi yn y ",newydd.,swydd,NONE,s- is not affected by SM; fem sg NIL (y swydd).
"Soft, Contact",Article,"yr (def. art., fem sg)",cân,noun-fem,"Clod i’r ",orau.,gân,SM,Fem sg after yr → SM: c→g (yr gân).
"Soft, Contact",Article,"y (def. art., fem sg)",cerddoriaeth,noun-fem,"Wrando ar y ",yng nghyngerdd.,gerddoriaeth,SM,Fem sg after y → SM: c→g (y gerddoriaeth).
None,Article,"y (def. art., masc sg)",prynhawn,noun-masc,"Te yn y ",bob dydd.,prynhawn,NONE,Masculine sg after the article: no mutation (y prynhawn).
None,Article,"yr (def. art., masc sg)",bore,noun-masc,"Symud y cyfarfod i’r ",yfory.,bore,NONE,Masculine sg after the article: no mutation (yr bore).
None,Article,"y (def. art., masc sg)",bachgen,noun-masc,"Roedd y ",yn hapus.,bachgen,NONE,Masculine sg after the article: no mutation (y bachgen).
None,Article,"y (def. art., masc sg)",dyn,noun-masc,"Gwelais y ",neithiwr.,dyn,NONE,Masculine sg after the article: no mutation (y dyn).
None,Article,"y (def. art., masc sg)",dosbarth,noun-masc,"Dechrau yn y ",am ddeg.,dosbarth,NONE,Masculine sg after the article: no mutation (y dosbarth).
None,Article,"y (def. art., masc sg)",clwb,noun-masc,"Mae y ",yn cyfarfod heno.,clwb,NONE,Masculine sg after the article: no mutation (y clwb).
None,Article,"y (def. art., masc sg)",cwmni,noun-masc,"Mae’r swydd yn y ",lleol.,cwmni,NONE,Masculine sg after the article: no mutation (y cwmni).
None,Article,"y (def. art., masc sg)",papur,noun-masc,"Daliwch y ",yn dwt.,papur,NONE,Masculine sg after the article: no mutation (y papur).
None,Article,"y (def. art., masc sg)",ffrind,noun-masc,"Galwodd y ",drosodd.,ffrind,NONE,ff- is unaffected; masculine sg shows NIL (y ffrind).
None,Article,"yr (def. art., masc sg)",afal,noun-masc,"Bwyta’r ",yn gyntaf.,afal,NONE,Vowel-initial noun: article = ‘yr’; no mutation with masc sg (yr afal).
"Soft, Contact",Article,"y (def. art., fem sg)",celf,noun-fem,"Astudio'r hanes a'r damcaniaeth yn y ",.,gelf,SM,"Fem. sg. after y → SM: c→g (y gelf)."
"Soft, Contact",Article,"y (def. art., fem sg)",cyfraith,noun-fem,"Maen nhw'n trafod y ",heno.,gyfraith,SM,"Fem. sg. after y → SM: c→g (y gyfraith)."
"Soft, Contact",Article,"y (def. art., fem sg)",tref,noun-fem,"Byw yn y ",ers blynyddoedd.,dref,SM,"Fem. sg. after y → SM: t→d (y dref)."
"Soft, Contact",Article,"y (def. art., fem sg)",baner,noun-fem,"Codi'r ",ar ddechrau'r gêm.,faner,SM,"Fem. sg. after y → SM: b→f (y faner)."
"Soft, Contact",Article,"y (def. art., fem sg)",desg,noun-fem,"Gadewch y llythyrau ar y ",.,ddesg,SM,"Fem. sg. after y → SM: d→dd (y ddesg)."
"Soft, Contact",Article,"y (def. art., fem sg)",cerdd,noun-fem,"Darllenon ni'r ",yn y wers.,gerdd,SM,"Fem. sg. after y → SM: c→g (y gerdd)."
"Soft, Contact",Article,"y (def. art., fem sg)",cenedl,noun-fem,"Hanes y ",yn ddiddorol.,genedl,SM,"Fem. sg. after y → SM: c→g (y genedl)."
None,Article,"yr (def. art., fem sg)",ysgol,noun-fem,"Mae'r plant yn yr ",heddiw.,ysgol,NONE,"Vowel-initial fem noun: article = ‘yr’; no visible SM (yr ysgol)."
None,Article,"yr (def. art., fem sg)",ardal,noun-fem,"Byw yn yr ",ers 2010.,ardal,NONE,"Vowel-initial fem noun: article = ‘yr’; no visible SM (yr ardal)."
None,Article,"y (def. art., fem sg; s- nil)",swydd,noun-fem,"Mae hi yn y ",newydd.,swydd,NONE,"s- not affected by SM; fem sg NIL (y swydd)."
None,Article,"y (def. art., fem sg; rh/ll exceptions)",rhan,noun-fem,"Dyma y ",bwysig.,rhan,NONE,"rh- does not soft-mutate after y (y rhan)."
None,Article,"y (def. art., fem sg; rh/ll exceptions)",llywodraeth,noun-fem,"Penderfyniad y ",a gyhoeddwyd.,llywodraeth,NONE,"ll- does not soft-mutate after y (y llywodraeth)."
None,Article,"yr (def. art., masc sg)",amser,noun-masc,"Gwelwn ni hyn yr ",holl amser.,amser,NONE,"Masc sg after article → no mutation; vowel requires ‘yr’ (yr amser)."
None,Article,"y (def. art., masc sg)",gwaith,noun-masc,"Rydw i yn y ",hyd at chwech.,gwaith,NONE,"Masc sg after the article: no mutation (y gwaith)."
None,Article,"yr (def. art., masc sg)",arian,noun-masc,"Siarad am yr ",yn aml.,arian,NONE,"Masc sg; vowel → ‘yr’; no mutation (yr arian)."
None,Article,"y (def. art., masc sg)",bws,noun-masc,"Dal y ",yn gynnar.,bws,NONE,"Masc sg after the article: no mutation (y bws)."
None,Article,"y (def. art., masc sg)",tywydd,noun-masc,"Siarad am y ",bob dydd.,tywydd,NONE,"Masc sg after the article: no mutation (y tywydd)."
None,Article,"y (def. art., masc sg)",pris,noun-masc,"Cofnodwch y ",yn y tabl.,pris,NONE,"Masc sg after the article: no mutation (y pris)."
"Soft, Contact",Article,"y (def. art., fem sg)",cefnogaeth,noun-fem,"Mae’r prosiect yn dibynnu ar y ",gan bawb.,gefnogaeth,SM,"Fem. sg after y → SM: c→g (y gefnogaeth)."
"Soft, Contact",Article,"y (def. art., fem sg)",celfyddyd,noun-fem,"Astudion ni’r ",yn y brifysgol.,gelfyddyd,SM,"Fem. sg after y → SM: c→g (y gelfyddyd)."
"Soft, Contact",Article,"y (def. art., fem sg)",cynulleidfa,noun-fem,"Roedd y darlith yn denu’r ",leol.,gynulleidfa,SM,"Fem. sg after y → SM: c→g (y gynulleidfa)."
"Soft, Contact",Article,"y (def. art., fem sg)",trefn,noun-fem,"Cadwch y ",yn y swyddfa.,drefn,SM,"Fem. sg after y → SM: t→d (y drefn)."
"Soft, Contact",Article,"y (def. art., fem sg)",poen,noun-fem,"Cymer meddyginiaeth ar gyfer y ",yn dy ben.,boen,SM,"Fem. sg after y → SM: p→b (y boen)."
"Soft, Contact",Article,"y (def. art., fem sg)",menyw,noun-fem,"Gwelais i’r ",yn siarad.,fenyw,SM,"Fem. sg after y → SM: m→f (y fenyw)."
"Soft, Contact",Article,"y (def. art., fem sg)",potel,noun-fem,"Rhoi’r dŵr yn y ",cŵl.,botel,SM,"Fem. sg after y → SM: p→b (y botel)."
"Soft, Contact",Article,"y (def. art., fem sg)",darlith,noun-fem,"Dechreuodd y ",am ddau.,ddarlith,SM,"Fem. sg after y → SM: d→dd (y ddarlith)."
"Soft, Contact",Article,"y (def. art., fem sg)",diod,noun-fem,"Archebodd hi’r ",yn gyntaf.,ddiod,SM,"Fem. sg after y → SM: d→dd (y ddiod)."
"Soft, Contact",Article,"y (def. art., fem sg)",dolen,noun-fem,"Cliciwch ar y ",isod.,ddolen,SM,"Fem. sg after y → SM: d→dd (y ddolen)."
"Soft, Contact",Article,"y (def. art., fem sg)",prifddinas,noun-fem,"Teithio i’r ",yn aml.,brifddinas,SM,"Fem. sg after y → SM: p→b (y brifddinas)."
"Soft, Contact",Article,"y (def. art., fem sg)",gwybodaeth,noun-fem,"Darllen y ",yn ofalus.,wybodaeth,SM,"Fem. sg after y → SM: g→∅ (y wybodaeth)."
None,Article,"yr (def. art., fem sg)",amgueddfa,noun-fem,"Aethon ni i’r ",ddoe.,amgueddfa,NONE,"Vowel-initial fem noun: article = ‘yr’; no visible SM (yr amgueddfa)."
None,Article,"y (def. art., fem sg; s- nil)",stryd,noun-fem,"Cerddon ni lawr y ",brif.,stryd,NONE,"s- not affected by SM; fem sg NIL (y stryd)."
None,Article,"y (def. art., fem sg; s- nil)",stori,noun-fem,"Darllen y ",heno.,stori,NONE,"s- not affected by SM; fem sg NIL (y stori)."
None,Article,"y (def. art., fem sg; rh/ll exceptions)",rheol,noun-fem,"Cadwch at y ",bob amser.,rheol,NONE,"rh- does not soft-mutate after y (y rheol)."
None,Article,"y (def. art., fem sg; ll- exception)",lliw,noun-fem,"Dewis y ",cywir.,lliw,NONE,"ll- does not soft-mutate after y (y lliw)."
None,Article,"yr (def. art., fem sg)",afon,noun-fem,"Cerdded ar hyd yr ",heddiw.,afon,NONE,"Vowel-initial fem noun: article = ‘yr’; no visible SM (yr afon)."
None,Article,"y (def. art., masc sg)",cariad,noun-masc,"Siarad am y ",yn aml.,cariad,NONE,"Masculine sg after the article: no mutation (y cariad)."
None,Article,"y (def. art., masc sg)",map,noun-masc,"Edrych ar y ",cyn gadael.,map,NONE,"Masculine sg after the article: no mutation (y map)."
None,Article,"y (def. art., masc sg)",cydweithiwr,noun-masc,"Cyfarfod â’r ",yn ddiweddarach.,cydweithiwr,NONE,"Masculine sg after the article: no mutation (y cydweithiwr)."
None,Article,"yr (def. art., masc sg)",enw,noun-masc,"Ysgrifennwch yr ",yn glir.,enw,NONE,"Vowel-initial masc noun: article = ‘yr’; no mutation (yr enw)."
None,Article,"yr (def. art., masc sg)",oed,noun-masc,"Nodwch yr ",ar y ffurflen.,oed,NONE,"Vowel-initial masc noun: article = ‘yr’; no mutation (yr oed)."
None,Article,"y (def. art., masc sg; ll-/rh exceptions)",llun,noun-masc,"Edrych ar y ",yn y llyfr.,llun,NONE,"ll- not affected by SM; masc sg NIL (y llun)."
None,Article,"y (def. art., masc sg; rh exception)",rhiant,noun-masc,"Siaradodd y ",â’r athro.,rhiant,NONE,"rh- not affected by SM; masc sg NIL (y rhiant)."
"Soft, Contact","Adjective+Noun","hen","ci","noun-masc","Roedden ni’n gweld yr hen","yn y cae.","gi","SM","Preposed adjective hen causes Soft Mutation (c→g), so ci→gi. Adjectives before the noun cause SM (except pob). "
"Soft, Contact","Adjective+Noun","hen","tŷ","noun-masc","Maen nhw’n trwsio’r hen","ger y bont.","dŷ","SM","hen triggers SM (t→d): tŷ→dŷ. "
"Soft, Contact","Adjective+Noun","prif","diben","noun-masc","Cafodd y prif","ei drafod yn y cyfarfod.","ddiben","SM","prif before a noun causes SM (d→dd): diben→ddiben. "
"Soft, Contact","Adjective+Noun","prif","bwriad","noun-masc","Dyma’r prif","yn y prosiect.","fwriad","SM","Preposed prif soft-mutates (b→f): bwriad→fwriad. "
"Soft, Contact","Adjective+Noun","Prif","Gweinidog","noun-masc","Cyhoeddodd y Prif","y penderfyniad.","Weinidog","SM","Set phrase shows the rule: prif causes SM and initial g disappears under SM → Weinidog. "
"Soft, Contact","Adjective+Noun","prif","pwrpas","noun-masc","Pa yw’r prif","o’r cynllun?","bwrpas","SM","prif causes SM (p→b): pwrpas→bwrpas. "
"Soft, Contact","Adjective+Noun","yr holl","gwaith","noun-masc","Fe wnaethon ni yr holl","cyn amser.","waith","SM","Preposed adjective ‘holl’ causes Soft Mutation on the following noun (g→∅, p→b, t→d, etc.). Sogwaith → waith after yr holl."
"Soft, Contact","Adjective+Noun","yr holl","dillad","noun-plural","Golchwyd yr holl","cyn y daith.","ddillad","SM","‘holl’ before the noun triggers SM, so dillad → ddillad after yr holl."
"Soft, Contact","Adjective+Noun","holl","plant","noun-plural","Daeth eu holl","yn ôl yn ddiogel.","blant","SM","holl before a noun causes SM (p→b): plant→blant. "
"Soft, Contact","Adjective+Noun","ambell","tro","noun-masc","Weithiau mae ambell","yn tynnu sylw.","dro","SM","ambell ‘occasional’ precedes and causes SM (t→d): tro→dro. "
