RuleFamily,RuleCategory,Trigger,Base,WordCategory,Before,After,Answer,Outcome,Why
"Soft, Contact","Adjective+Noun","ambell","cân","noun-fem","Clywsom ni ambell","ar y radio.","gân","SM","ambell triggers SM (c→g): cân→gân. "
"Soft, Contact","Adjective+Noun","ambell","gwall","noun-masc","Nid oes ond ambell","yn y ddogfen.","wall","SM","With SM, initial g disappears: gwall→wall after ambell. "
"Soft, Contact","Adjective+Noun","unig","plentyn","noun-masc","Maen nhw’n magu unig","ar hyn o bryd.","blentyn","SM","unig before the noun causes SM (p→b): plentyn→blentyn (cf. unig blentyn ‘only child’). "
"Soft, Contact","Adjective+Noun","unig","dadl","noun-fem","Dyma’r unig","a godwyd yn y pwyllgor.","ddadl","SM","Preposed unig soft-mutates (d→dd): dadl→ddadl. "
"Soft, Contact","Adjective+Noun","cyn-","llywydd","noun-masc","Siaradodd y cyn-","yn y seremoni.","lywydd","SM","Attached preposed modifier cyn- causes SM (ll→l): llywydd→lywydd (cyn-lywydd). "
"Soft, Contact","Adjective+Noun","uwch-","capten","noun-masc","Penodwyd uwch-","yn y fyddin.","gapten","SM","uwch- precedes and causes SM (c→g): capten→gapten (uwch-gapten). "
"Soft, Contact","Adjective+Noun","is-","golygydd","noun-masc","Dysgais lawer gan yr is-","yn y tîm.","olygydd","SM","is- as a preposed modifier causes SM; initial g disappears: golygydd→olygydd. "
"Soft, Contact","Adjective+Noun","dirprwy","pennaeth","noun-masc","Holwch y dirprwy","os oes cwestiynau pellach.","bennaeth","SM","dirprwy used preposed causes SM (p→b): pennaeth→bennaeth. "
"None","Adjective+Noun","pob","tŷ","noun-masc","Mae pob","yn y stryd wedi’i baentio’n wyn.","tŷ","NONE","Exception: pob always comes before the noun but does not soft-mutate it (no change here). "
"None","Adjective+Noun","pob","ci","noun-masc","Rydyn ni’n gwobrwyo pob","ar ôl y wers.","ci","NONE","pob is the standard exception to the preposed-adjective SM rule; therefore no mutation."
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","mynd","verb-noun","Wnaethon nhw ","adref neithiwr.","fynd","SM","After the subject, the first element of the complement soft-mutates: mynd→fynd. This is the core VSºO ‘subject-boundary’ rule in spoken Welsh. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","gweld","verb-noun","Alla i ","o fan hyn.","weld","SM","Non-bod auxiliary + subject → VN soft-mutates (g→∅): gweld→weld, because there is no linking ‘yn’ to block it. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","dod","verb-noun","Wnei di ","yn gynnar?","ddod","SM","After the subject boundary the VN takes SM (d→dd): dod→ddod. Spoken rule, not a contact trigger. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","prynu","verb-noun","Wnes i ","’r tocyn ddoe.","brynu","SM","Inflected gwneud as auxiliary + subject → SM on the VN: prynu→brynu. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","tŷ","noun-masc","Gwelodd e ","bach ger y traeth.","dŷ","SM","After the subject e, the object starts the complement and soft-mutates (t→d): tŷ→dŷ. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","car","noun-masc","Prynodd Aled ","newydd ddoe.","gar","SM","The NP following the subject Aled is the first element of the complement, so it soft-mutates: car→gar. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","braw","noun-masc","Ces i ","pan welais i’r bil.","fraw","SM","Complement after the subject ‘i’ mutates: braw→fraw. Grammatical (subject-boundary) SM. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","darn","noun-masc","Gadawodd y dyn ","papur ar y ddesg.","ddarn","SM","Object immediately after the subject y dyn gets SM (d→dd): darn→ddarn. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","copi","noun-masc","Cymerodd Heledd ","o’r adroddiad.","gopi","SM","After the subject Heledd, the noun begins the complement and soft-mutates: copi→gopi. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","pwynt","noun-masc","Rhoddodd y tîm ","yn hwyr yn y gêm.","bwynt","SM","First element after the subject y tîm takes SM (p→b): pwynt→bwynt. "
"None","SubjectBoundary","Subject boundary (immutable initial)","llong","noun-fem","Gwelodd hi ","fawr ar y llyn.","llong","NONE","Subject-boundary SM applies where possible; initials like ll are immutable, so no visible change. "
"None","SubjectBoundary","Subject boundary (immutable initial)","rhiant","noun-masc","Gwelodd hi ","newydd wrth y drws.","rhiant","NONE","rh is an immutable letter under SM, so there’s no change even after the subject boundary. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","torri","verb-noun","Wnaeth Sioned ","y rheolau.","dorri","SM","Non-bod auxiliary + subject → VN soft-mutates (t→d): torri→dorri. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject; N)","cyrraedd","verb-noun","Ddaru nhw ","yn brydlon.","gyrraedd","SM","Northern ‘(d)daru’ as auxiliary: after the subject the VN takes SM: cyrraedd→gyrraedd. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","dysgu","verb-noun","Dylai hi ","mwy o Gymraeg.","ddysgu","SM","Inflected ‘dylai’ + subject → VN soft-mutates (d→dd): dysgu→ddysgu. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","prynu","verb-noun","Hoffwn i ","docyn nawr.","brynu","SM","Modal-type verb ‘Hoffwn’ with subject → following VN gets SM: prynu→brynu. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","gwybod","verb-noun","Ceson ni ","yn y cyfarfod.","wybod","SM","After the subject, the VN loses g- under SM: gwybod→wybod. This is grammatical SM, not contact. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","colli","verb-noun","Wnes i ","fy nhrac neithiwr!","golli","SM","Inflected gwneud + subject → VN soft-mutates (c→g): colli→golli; other mutations in the clause don’t block this grammatical SM. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","gweld","verb-noun","Ga i ","y rhestr, os gwelwch yn dda?","weld","SM","Inflected cael (Ga i) + subject → VN soft-mutates: gweld→weld. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","cynnig","noun-masc","Gafodd e ","arbennig gan y cwmni.","gynnig","SM","Noun immediately after the subject e begins the complement, so it soft-mutates: cynnig→gynnig. "
"None","SubjectBoundary","Subject boundary blocked by ‘yn’ (bod)","mynd","verb-noun","Mae hi’n ","adref rŵan.","mynd","NONE","With bod as auxiliary, the linking yn blocks the subject-boundary SM on a VN, so mynd stays radical. "
"None","SubjectBoundary","Subject boundary blocked by ‘yn’ (bod)","talu","verb-noun","Roedden nhw’n ","dros y penwythnos.","talu","NONE","In periphrastic tenses with bod, ‘yn’ must be present and cancels the otherwise expected post-subject SM on a VN. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","papur","noun-masc","Mi gawson ni ","dda heddiw!","bapur","SM","After the subject ni the first complement word soft-mutates (p→b): papur→bapur. Particle mi doesn’t change the rule. "
"Soft, Structure","SubjectBoundary","Subject boundary (after subject)","darllen","verb-noun","Wnaeth y plant ","y llyfr ddoe.","ddarllen","SM","Non-bod auxiliary + subject → VN takes SM (d→dd): darllen→ddarllen. "
"None","Subordinator","os","daw","verb","Os ","Freddie i’r parti, bydda i’n dweud wrtho.","daw","NONE","Use os for a real/likely ‘if’. Put a normal future/present verb after it (here daw). Os itself doesn’t cause soft mutation. "
"None","Subordinator","os","bydd","verb","Os ","hi’n dod heno, awn ni draw.","bydd","NONE","Os introduces a likely condition; follow with an ordinary future like bydd. No mutation from os. "
"None","Subordinator","os","oes","verb","Os ","ddigon o ddiddordeb, trefnwn ddosbarth.","oes","NONE","After os, use the normal form (oes ‘there is/are’ in if-clauses). Os doesn’t mutate the next word. "
"None","Subordinator","os","cewch","verb","Os ","chi gipolwg, rhowch wybod i ni.","cewch","NONE","Real ‘if’: os + ordinary future cewch. No soft mutation from os. "
"None","Subordinator","os","caiff","verb","Os ","e wahoddiad, âiff e.","caiff","NONE","Use os with a normal future form (caiff ‘will get’). Os is not a mutation trigger. "
"None","Subordinator","os","aiff","verb","Os ","hi ar y trên, bydd hi yno’n brydlon.","aiff","NONE","Likely ‘if’: os + future (aiff ‘will go’). No mutation after os. "
"None","Subordinator","os","gwelwch","verb","Os ","chi wall, anfonwch neges atom.","gwelwch","NONE","Set phrase type: os + gwelwch (‘if you see’). The g stays—os doesn’t soften it. "
"None","Subordinator","os","ewch","verb","Os ","chi’n gynnar, cawn ni ddechrau’n brydlon.","ewch","NONE","Os takes an ordinary finite verb (ewch ‘you’ll go/come’); it doesn’t mutate. "
"None","Subordinator","os","arhoswch","verb","Os ","ychydig, fe ddaw’r athro’n fuan.","arhoswch","NONE","Natural Welsh: os + simple future/imperative-like form (arhoswch). Os itself causes no SM. "
"None","Subordinator","os","byddwch","verb","Os ","chi’n gofyn, cawn ni ateb clir.","byddwch","NONE","With a real condition use os and a normal future (byddwch). No mutation from os. "
"None","Subordinator","os na","bydd","verb","Os na ","fydd hi’n barod, aroswn ni.","bydd","NONE","Negative if-clause: os na + ordinary future (bydd). Os still doesn’t mutate. "
"None","Subordinator","os","cawn","verb","Os ","ni seibiant, parhawn ni i weithio.","cawn","NONE","Another real ‘if’: os + cawn (‘we’ll get’). Os is not listed among SM triggers. "
"None","Subordinator","pe","bai","verb (bod)","Pe "," hi’n barod, gallen ni fynd.","bai","NONE","Use pe for imaginary/unreal situations: pe bai… ‘if… were’. Pe chooses conditional forms; it doesn’t mutate. "
"None","Subordinator","pe","bawn","verb (bod)","Pe "," i’n cael saib, baswn i’n dod.","bawn","NONE","Pe bawn i… ‘if I were…’. Unreal/hypothetical; pe itself is not a mutation trigger. "
"None","Subordinator","pe","tawn","verb (bod)","Pe "," i yn dy le di, fyddwn i ddim yn gwneud hynny.","tawn","NONE","Spoken/written pe tawn i (= petawn i). Same unreal meaning; no mutation from pe. "
"None","Subordinator","pe","bydden","verb (bod)","Pe "," nhw’n aros, bydden ni’n falch.","bydden","NONE","Plural conditional after pe: pe bydden nhw…. Pe marks unreality; it doesn’t mutate the verb. "
"None","Subordinator","pe","byddai","verb (bod)","Pe "," hi’n dod yn gynnar, byddai’n well.","byddai","NONE","Pe + conditional (byddai). Choose pe for hypotheticals; no soft mutation involved. "
"None","Subordinator","tasai (spoken ‘pe bai’)","clywed","verb-noun","Tasai fo’n "," hyn, swn i’n chwerthin.","clywed","NONE","Colloquial tasai fo… = pe bai e…. Tasai is already the verb ‘to be’; it doesn’t mutate the next word (clywed stays radical). "
"None","Subordinator","taswn (spoken ‘pe bawn’)","gwybod","verb-noun","Taswn i’n "," , byddwn i wedi helpu.","gwybod","NONE","Colloquial taswn i… = pe bawn i…. Again, no mutation on the following word (gwybod). "
"None","Subordinator","tase (spoken ‘pe bai’)","dod","verb-noun","Tase hi’n "," yn gynnar, âsem ni ar unwaith.","dod","NONE","Spoken tase/tasai are common (= pe bai). They don’t mutate the next word (dod unchanged). "
"None","Subordinator","tasen (spoken ‘pe bydden/basen’)","cael","verb-noun","Tasen ni’n "," mwy o amser, bydden ni’n gorffen heddiw.","cael","NONE","Plural colloquial tasen ni… matches pe bydden ni…. No mutation of the following word (cael). "
"None","Subordinator","pe na","bai","verb (bod)","Pe na "," dim ots gen ti, arhoswn ni ychydig.","bai","NONE","Negative unreal: pe na bai… ‘if … were not’. Pe signals unreality; it doesn’t trigger SM. "
"None","Subordinator","pe na","byddai","verb (bod)","Pe na "," e’n cytuno, byddai’n anodd.","byddai","NONE","Another closed negative: pe na fyddai…. Focus is the conditional form; no mutation from pe/na. "
"None","Subordinator","pe","gallai","verb","Pe "," hi esbonio, byddai’n hawdd.","gallai","NONE","With other verbs, pe still just marks unreality: pe gallai… ‘if … could’. No mutation from pe. "
"None","Subordinator","pe","gallen","verb","Pe "," ni dalu, byddai popeth yn iawn.","gallen","NONE","Pe + conditional plural (gallen ni ‘we could’) is common; pe doesn’t soften the verb. "
"Prothesis, Possessive","Possessive","ei (her)",ysgol,noun-fem,"Mae hi’n caru ei","hi yn fawr.","hysgol",NONE,"With ei (her) before a vowel-initial noun, add h- at the start: ei hysgol hi ‘her school’. This is standard; many speakers drop it in speech. "
"Prothesis, Possessive","Possessive","ein (our)",enw,noun-masc,"Beth yw ein","ni ar y rhestr?","henw",NONE,"ein + vowel-initial noun takes h- in the standard language: ein henw ni ‘our name’. "
"None, Possessive","Possessive","eich (your pl/formal)",enw,noun-masc,"Ysgrifennwch eich","chi ar frig y dudalen.","enw",NONE,"Do NOT add h- after eich in the standard language: eich enw chi (not eich henw). "
"Prothesis, Possessive","Possessive","eu (their)",arian,noun-masc,"Maen nhw wedi colli eu","nhw eto.","harian",NONE,"eu + vowel-initial noun takes h-: eu harian nhw ‘their money’. "
"Prothesis, Possessive","Possessive","ei (her)",oedran,noun-masc,"Rhowch ei","hi ar y ffurflen.","hoedran",NONE,"ei (her) adds h- before a vowel-initial noun: ei hoedran hi ‘her age’. "
"Prothesis, Possessive","Possessive","ein (our)",amser,noun-masc,"Rydyn ni’n gwerthfawrogi ein","ni.","hamser",NONE,"ein + vowel-initial noun → h-: ein hamser ni. "
"Prothesis, Possessive","Possessive","eu (their)",enwau,noun-pl,"Rhowch y rhestr gyda’u","nhw isod.","henwau",NONE,"eu + vowel-initial noun → h-: eu henwau nhw ‘their names’. "
"None, Possessive","Possessive","eich (your pl/formal)",ysgol,noun-fem,"Ble mae eich","chi heddiw?","ysgol",NONE,"No h- after eich: eich ysgol chi (standard). "
"Prothesis, Possessive","Possessive","ei (her)",addysg,noun-fem,"Mae hi’n parhau ei","hi yn y brifysgol.","haddysg",NONE,"ei (her) + vowel-initial noun → h-: ei haddysg hi ‘her education’. "
"Aspirate, Contact","Possessive","ei (her)",car,noun-masc,"Bu damwain i ei","hi ddoe.","char",AM,"ei (her) causes Aspirate Mutation on c/p/t (c→ch): car→char. No h- because the word starts with a consonant. "
"Aspirate, Contact","Possessive","ei (her)",tŷ,noun-masc,"Prynodd hi ei","hi llynedd.","thŷ",AM,"ei (her) aspirates t→th: tŷ→thŷ. "
"Aspirate, Contact","Possessive","ei (her)",papur,noun-masc,"Gwelais i ei","hi ar y bwrdd.","phapur",AM,"ei (her) aspirates p→ph: papur→phapur. "
"None, Possessive","Possessive","ei (his)",enw,noun-masc,"Beth yw ei","e?","enw",NONE,"ei (his) gives Soft Mutation on consonants, but with a vowel-initial noun there’s no change—and no h-: ei enw e. "
"Prothesis, Possessive","Possessive","ar ei … hi (compound prep + poss.)",ôl,noun-masc,"Cerddodd pawb ar ei","hi.","hôl",NONE,"With compound prepositions the second element takes a possessive; 3sgf can add h- before a vowel: ar ei hôl hi ‘after her’. "
"Prothesis, Possessive","Possessive","wrth ein … ni (compound prep + poss.)",ymyl,noun-masc,"Roedden nhw wrth ein","ni trwy’r cyfarfod.","hymyl",NONE,"ein before a vowel-initial second element can add h-: wrth ein hymyl ni ‘beside us’. "
"Prothesis, Possessive","Possessive","ei (her)",ysgol,noun-fem,"Mae hi’n caru ei","hi yn fawr.","hysgol",NONE,"With ei (her) before a vowel-initial noun, add h- at the start: ei hysgol hi ‘her school’. This is standard; many speakers drop it in speech. "
"Prothesis, Possessive","Possessive","ein (our)",enw,noun-masc,"Beth yw ein","ni ar y rhestr?","henw",NONE,"ein + vowel-initial noun takes h- in the standard language: ein henw ni ‘our name’. "
"None, Possessive","Possessive","eich (your pl/formal)",enw,noun-masc,"Ysgrifennwch eich","chi ar frig y dudalen.","enw",NONE,"Do NOT add h- after eich in the standard language: eich enw chi (not eich henw). "
"Prothesis, Possessive","Possessive","eu (their)",arian,noun-masc,"Maen nhw wedi colli eu","nhw eto.","harian",NONE,"eu + vowel-initial noun takes h-: eu harian nhw ‘their money’. "
"Prothesis, Possessive","Possessive","ei (her)",oedran,noun-masc,"Rhowch ei","hi ar y ffurflen.","hoedran",NONE,"ei (her) adds h- before a vowel-initial noun: ei hoedran hi ‘her age’. "
"Prothesis, Possessive","Possessive","ein (our)",amser,noun-masc,"Rydyn ni’n gwerthfawrogi ein","ni.","hamser",NONE,"ein + vowel-initial noun → h-: ein hamser ni. "
"Prothesis, Possessive","Possessive","eu (their)",enwau,noun-pl,"Rhowch y rhestr gyda’u","nhw isod.","henwau",NONE,"eu + vowel-initial noun → h-: eu henwau nhw ‘their names’. "
"None, Possessive","Possessive","eich (your pl/formal)",ysgol,noun-fem,"Ble mae eich","chi heddiw?","ysgol",NONE,"No h- after eich: eich ysgol chi (standard). "
"Prothesis, Possessive","Possessive","ei (her)",addysg,noun-fem,"Mae hi’n parhau ei","hi yn y brifysgol.","haddysg",NONE,"ei (her) + vowel-initial noun → h-: ei haddysg hi ‘her education’. "
"Aspirate, Contact","Possessive","ei (her)",car,noun-masc,"Bu damwain i ei","hi ddoe.","char",AM,"ei (her) causes Aspirate Mutation on c/p/t (c→ch): car→char. No h- because the word starts with a consonant. "
"Aspirate, Contact","Possessive","ei (her)",tŷ,noun-masc,"Prynodd hi ei","hi llynedd.","thŷ",AM,"ei (her) aspirates t→th: tŷ→thŷ. "
"Aspirate, Contact","Possessive","ei (her)",papur,noun-masc,"Gwelais i ei","hi ar y bwrdd.","phapur",AM,"ei (her) aspirates p→ph: papur→phapur. "
"None, Possessive","Possessive","ei (his)",enw,noun-masc,"Beth yw ei","e?","enw",NONE,"ei (his) gives Soft Mutation on consonants, but with a vowel-initial noun there’s no change—and no h-: ei enw e. "
"Prothesis, Possessive","Possessive","ar ei … hi (compound prep + poss.)",ôl,noun-masc,"Cerddodd pawb ar ei","hi.","hôl",NONE,"With compound prepositions the second element takes a possessive; 3sgf can add h- before a vowel: ar ei hôl hi ‘after her’. "
"Prothesis, Possessive","Possessive","wrth ein … ni (compound prep + poss.)",ymyl,noun-masc,"Roedden nhw wrth ein","ni trwy’r cyfarfod.","hymyl",NONE,"ein before a vowel-initial second element can add h-: wrth ein hymyl ni ‘beside us’. "
"Soft, Contact","TimeExpressions","nos","Mawrth","day","Wela i chdi Nos ",", ta?","Fawrth","SM","Nos + day-name means 'on [day] night'. After nos the day soft-mutates where possible: m→f, so Mawrth→Fawrth. This is a listed contact trigger and is shown in examples. "
"Soft, Contact","TimeExpressions","nos","Mawrth","day","Mae'r dosbarth ar Nos "," am chwech.","Fawrth","SM","After nos the day takes SM where possible (m→f): Mawrth→Fawrth. High-frequency pattern for naming nights. "
"Soft, Contact","TimeExpressions","nos","Mercher","day","Mae cyfarfod pwyllgor Nos "," bob wythnos.","Fercher","SM","Nos triggers Soft Mutation on the day name; m→f gives Mercher→Fercher. "
"Soft, Contact","TimeExpressions","nos","Mercher","day","Ga i fynd allan Nos ","?","Fercher","SM","Use nos + day for 'on [day] night'; SM applies where possible: Mercher→Fercher (m→f). "
"Soft, Contact","TimeExpressions","nos","Gwener","day","Mae gêm fawr Nos "," ar y cae.","Wener","SM","After nos, g- drops under SM, so Gwener→Wener. "
"Soft, Contact","TimeExpressions","nos","Gwener","day","Wnest ti weithio Nos "," y tro diwethaf?","Wener","SM","Contact SM after nos: g→∅, hence Gwener→Wener. "
"Soft, Contact","TimeExpressions","nos","Llun","day","Rydyn ni'n ymarfer Nos "," erbyn saith.","Lun","SM","Nos causes SM on the day name; ll→l, so Llun→Lun. Attested usage 'Nos Lun'. "
"Soft, Contact","TimeExpressions","nos","Llun","day","Cyfarfod tîm Nos "," – dewch yn brydlon.","Lun","SM","With nos + day, apply SM where possible: Llun→Lun (ll→l). See examples of 'Nos Lun'. "
"None","TimeExpressions","nos","Iau","day","Galwad Zoom Nos "," am wyth.","Iau","NONE","Nos still introduces the time phrase, but Iau is vowel-initial so there’s no visible change under SM. "
"None","TimeExpressions","nos","Iau","day","Mae'n dawelach yn y dref Nos ",".","Iau","NONE","Vowel-initial day name: SM cannot show on a vowel, so Iau stays Iau after nos. "
"None","TimeExpressions","nos","Sadwrn","day","A fydd Nos "," am naw yn gyfleus i ti?","Sadwrn","NONE","Example pattern 'Nos Sadwrn…'; initial s has no soft-mutation, so form is unchanged. "
"None","TimeExpressions","nos","Sadwrn","day","Arhoswn adref Nos "," os yw'n bwrw glaw.","Sadwrn","NONE","Nos + day phrase; s- does not mutate under SM, so Sadwrn remains Sadwrn. "
"None","TimeExpressions","nos","Sul","day","Gwasanaeth arbennig Nos "," yn y capel.","Sul","NONE","Sul begins with s, which has no soft-mutation; nos marks the time but the form stays Sul. "
"None","TimeExpressions","nos","Sul","day","Mae ffilm dda Nos "," ar S4C.","Sul","NONE","Time phrase with nos; s- is immutable for SM, so Sul does not change. "


























